DEPTO,ENVASE,PRODUCTO_VENTA,PRECIO_VENTA,DEPT_INV,ARTICULO_INVENT,COSTO_UNIT,CANT,COSTO_PORCION,CONSUMO,
CERVEZAS,Sin Envase,MICHELADA,4.75,CERVEZA,CORONA,1.07,1,1.07,Unidad
CERVEZAS,Sin Envase,DOS XX,3,CERVEZA,DOS XX,1.07,1,1.07,Unidad
CERVEZAS,Sin Envase,CORONA,3.75,CERVEZA,CORONA,1.07,1,1.07,Unidad
CERVEZAS,Sin Envase,CHELADA,4.5,CERVEZA,CORONA,1.07,1,1.07,Unidad
CERVEZAS,Sin Envase,CARTA BLANCA,3.75,CERVEZA,CARTA BLANCA,1.07,1,1.07,Unidad
AGUAS,Sin Envase,VOLVIC,2,BEBIDAS,VOLVIC,0.42,1,0.42,Unidad
AGUAS,Sin Envase,DASANI,2,BEBIDAS,DASANI,0.42,1,0.42,Unidad
CERVEZAS,Sin Envase,SOL,3.75,CERVEZA,SOL,0.77,1,0.77,Unidad
CERVEZAS,Sin Envase,TECATE,3.75,CERVEZA,TECATE,0.77,1,0.77,Unidad
LOS ALAMBRES,Sin Envase,ALAMBRE PULPO,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,POLLOS o AVES,PECHUGA DE POLLO,0.0047,1.364,6.4107998251915E-03,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE FILETE,12.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE CAMARON,12.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE LOMITO,12.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE PUERCO,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE CHORIZO,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE PASTOR,10,VEGETALES ,CEBOLLA,0.002,0.045,9.00000035762787E-05,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE CHARRO,11.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE MARISCOS,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,CARNES,CARNE MOLIDA,0.0046,1.364,6.27439982891083E-03,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE ORALE,11.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CAMARON,10,MARISCOS,CAMARON PELADO,0.0102,3.182,3.24563992023468E-02,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE MAR y TIERRA,11.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE CHULETA,11.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE PASTOR,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
TACOS,Sin Envase,TACO HUASTECO VERDE POLLO,10,VEGETALES ,CILANTRO,0.0013,0.045,5.85000023245811E-05,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CARNE,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,CARNES,CARNE MOLIDA,0.0046,0.682,3.13719991445541E-03,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,POLLOS o AVES,PECHUGA DE POLLO,0.0047,0.682,3.20539991259575E-03,GRAMOS
TACOS,Sin Envase,TACO ORALE,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACO ORALE,10,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
TACOS,Sin Envase,TACO ORALE,10,CARNES,PUERCO LISO,0.0052,1.363,7.08760018348694E-03,GRAMOS
TACOS,Sin Envase,TACO ORALE,10,POLLOS o AVES,PECHUGA DE POLLO,0.0047,1.363,6.40610016584396E-03,GRAMOS
TACOS,Sin Envase,TACO CARNE ENCEBOLLADA,8,VEGETALES ,CEBOLLA MORADA,0.002,2.273,4.5460000038147E-03,GRAMOS
TACOS,Sin Envase,TACO HUASTECO VERDE POLLO,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,CARNES,CHORIZO MEJICANO,0.0067,1.364,9.1387997508049E-03,GRAMOS
TACOS,Sin Envase,TACOS DE CHULETA,10,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CHULETA,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CAMARON,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CAMARON,10,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CHORIZO,8,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACO CARNE ENCEBOLLADA,8,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE CARNE,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
TACOS,Sin Envase,TACO CARNE ENCEBOLLADA,8,CARNES,RINCON,0.0132,3.636,4.79951989173889E-02,GRAMOS
TACOS,Sin Envase,TACO ORALE,10,CARNES,RINCON,0.0132,1.363,1.79916004657745E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHOS DE CHORIZO,14,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.136,1.84032006025314E-02,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRES POLLO,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
TACOS,Sin Envase,TACOS DE POLLO,8,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
TACOS,Sin Envase,TACOS DE POLLO,8,POLLOS o AVES,PECHUGA DE POLLO,0.0047,3.636,1.70891996145248E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO VEGETARIANO,14,ESENCIAS,FRIJOLES NEGROS,0.0022,5.455,1.20009998321533E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO VEGETARIANO,14,QUESOS / LECHE,MONTERREY JACK,0.0066,5.455,0.03600299949646,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,QUESOS / LECHE,CHEDAR,0.0066,2.273,1.50018000125885E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,ESENCIAS,FRIJOLES NEGROS,0.0022,5.455,1.20009998321533E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,QUESOS / LECHE,MONTERREY JACK,0.0066,2.273,1.50018000125885E-02,GRAMOS
TACOS,Sin Envase,TACO DE CARNE,8,CARNES,RINCON,0.0132,4.091,5.40012010574341E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHOS DE CHORIZO,14,QUESOS / LECHE,MONTERREY JACK,0.0066,4.545,0.02999700050354,GRAMOS
TACOS,Sin Envase,TACO DE CARNE,8,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA MIXTA,10,POLLOS o AVES,PECHUGA DE POLLO,0.0047,0.682,3.20539991259575E-03,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA MIXTA,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA MIXTA,10,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,0.909,1.47257996678352E-02,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CHORIZO,10,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CHORIZO,10,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CHORIZO,10,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CHORIZO,10,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,0.909,1.47257996678352E-02,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,POLLOS o AVES,PECHUGA DE POLLO,0.0047,0.8333,3.91650997400284E-03,GRAMOS
LOS NACHOS,Sin Envase,NACHO ORALE,14,CARNES,CHORIZO MEJICANO,0.0067,4.091,2.74097005367279E-02,GRAMOS
TACOS,Sin Envase,TACOS POLLO PASTOR,8,VEGETALES ,LIMONES,0.0002,0.318,6.35999977588654E-05,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA MIXTA,10,CARNES,CHORIZO MEJICANO,0.0067,0.682,4.56939987540245E-03,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,VEGETALES ,LECHUGAS,0.0013,0.909,1.1816999733448E-03,GRAMOS
TACOS,Sin Envase,TACOS DE CHORIZO,8,QUESOS / LECHE,MONTERREY JACK,0.0066,0.909,5.99939986467361E-03,GRAMOS
TACOS,Sin Envase,TACOS DE CHORIZO,8,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
TACOS,Sin Envase,TACOS DE CHORIZO,8,CARNES,CHORIZO MEJICANO,0.0067,2.727,1.82708999872208E-02,GRAMOS
TACOS,Sin Envase,TACOS AL PASTOR,8,VEGETALES ,LIMONES,0.0002,0.318,6.35999977588654E-05,GRAMOS
TACOS,Sin Envase,TACOS AL PASTOR,8,VEGETALES ,PI헤,0.0013,1.591,2.06829994916916E-03,GRAMOS
TACOS,Sin Envase,TACOS AL PASTOR,8,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
TACOS,Sin Envase,TACOS DE POLLO,8,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS AL PASTOR,8,CARNES,PUERCO LISO,0.0052,3.182,1.65463995933533E-02,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,ESENCIAS,FRIJOLES NEGROS,0.0022,1.363,2.99860007762909E-03,GRAMOS
TACOS,Sin Envase,TACOS POLLO PASTOR,8,VEGETALES ,PI헤,0.0013,1.591,2.06829994916916E-03,GRAMOS
TACOS,Sin Envase,TACOS POLLO PASTOR,8,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
TACOS,Sin Envase,TACOS POLLO PASTOR,8,ESENCIAS,ACHIOTE,0.0012,0.318,3.81599986553192E-04,GRAMOS
TACOS,Sin Envase,TACOS POLLO PASTOR,8,POLLOS o AVES,PECHUGA DE POLLO,0.0047,3.182,1.49553996324539E-02,GRAMOS
TACOS,Sin Envase,TACOS DE PULPO,8,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS DE PULPO,8,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
TACOS,Sin Envase,TACOS DE PULPO,8,MARISCOS,PULPO,0.0102,2.727,0.027815399980545,GRAMOS
TACOS,Sin Envase,TACO DE CARNE,8,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS AL PASTOR,8,ESENCIAS,ACHIOTE,0.0012,0.318,3.81599986553192E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CARNE,14,QUESOS / LECHE,CHEDAR,0.0066,4.545,0.02999700050354,GRAMOS
ENCHILADAS,Sin Envase,ENCHI POLLO PASTOR,10.9,ESENCIAS,ACHIOTE,0.0012,0.318,3.81599986553192E-04,GRAMOS
ENCHILADAS,Sin Envase,ENCHI POLLO PASTOR,10.9,QUESOS / LECHE,MONTERREY JACK,0.0066,2.727,1.79981999874115E-02,GRAMOS
ENCHILADAS,Sin Envase,ENCHI ENFRIJOLADA,7,ESENCIAS,FRIJOLES NEGROS,0.0022,3.636,7.99919981956482E-03,GRAMOS
ENCHILADAS,Sin Envase,ENCHI ENFRIJOLADA,7,QUESOS / LECHE,MONTERREY JACK,0.0066,2.046,0.013503600025177,GRAMOS
ENCHILADAS,Sin Envase,ENCHI ENJITOMATADA,7,QUESOS / LECHE,MONTERREY JACK,0.0066,2.046,0.013503600025177,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON POLLO,8,VEGETALES ,CILANTRO,0.0013,0.045,5.85000023245811E-05,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON POLLO,8,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHOS DE CARNE,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,CARNES,CHORIZO MEJICANO,0.0067,0.682,4.56939987540245E-03,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CHORIZO,14,QUESOS / LECHE,CHEDAR,0.0066,4.545,0.02999700050354,GRAMOS
ENCHILADAS,Sin Envase,ENCHI POLLO PASTOR,10.9,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHOS DE CHORIZO,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE POLLO,14,QUESOS / LECHE,CHEDAR,0.0066,4.545,0.02999700050354,GRAMOS
LOS NACHOS,Sin Envase,NACHO DE LA ABUELA,17,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.136,1.84032006025314E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO ORALE,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO ORALE,14,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.136,1.84032006025314E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CHORIZO,14,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.136,1.84032006025314E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CHORIZO,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CARNE,14,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.13,1.83059999227524E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHOS DE CARNE,14,ESENCIAS,FRIJOLES NEGROS,0.0022,5.455,1.20009998321533E-02,GRAMOS
ENTRADAS,Sin Envase,TOSTADAS DE CARNE,5,VARIOS,TORTILLAS MEJICANAS (6/5 LBS),0.0001,1,0.0001,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON CHORIZO,8.75,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON CHORIZO,8.75,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON POLLO,8.75,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON POLLO,8.75,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON CARNE,8.75,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO CON CARNE,8.75,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO PANCHO VILLA,10,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO PANCHO VILLA,10,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
ENCHILADAS,Sin Envase,ENCHI POLLO PASTOR,10.9,POLLOS o AVES,PECHUGA DE POLLO,0.0047,2.5,0.01175,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO DE QUESO,7.75,VEGETALES ,CEBOLLINA,0.002,0.045,9.00000035762787E-05,GRAMOS
ENCHILADAS,Sin Envase,ENCHI POLLO PASTOR,10.9,VEGETALES ,CILANTRO,0.0013,0.045,5.85000023245811E-05,GRAMOS
FAJITAS,Sin Envase,FAJITA MAR Y TIERRA,11.5,CARNES,CARNE MOLIDA,0.0046,0.909,4.18139990568161E-03,GRAMOS
FAJITAS,Sin Envase,FAJITA MAR Y TIERRA,11.5,CARNES,PUERCO LISO,0.0052,0.909,4.72679989337921E-03,GRAMOS
FAJITAS,Sin Envase,FAJITA MAR Y TIERRA,11.5,MARISCOS,MARISCO MIXTO,0.0061,1.818,1.10897997498512E-02,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,VEGETALES ,CILANTRO,0.0013,0.091,1.18299997597933E-04,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,VEGETALES ,LECHUGAS,0.0013,0.909,1.1816999733448E-03,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,QUESOS / LECHE,CHEDAR,0.0066,0.682,4.50119987726212E-03,GRAMOS
ENCHILADAS,Sin Envase,ENCHI DE LA ABUELA,12,QUESOS / LECHE,MONTERREY JACK,0.0066,2.727,1.79981999874115E-02,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE POLLO,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
ENTRADAS,Sin Envase,FUNDIDO DE QUESO,7.75,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA QUESO,7.5,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE CARNE,14,ESENCIAS,OREGANO,0.0082,0.091,7.46199984848499E-04,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,CARNES,CARNE MOLIDA,0.0046,1.818,8.36279981136322E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTA CARNE,10,CARNES,CARNE MOLIDA,0.0046,3.636,1.67255996227264E-02,GRAMOS
FLAUTAS,Sin Envase,FLAUTA CHORIZO,10,CARNES,CHORIZO MEJICANO,0.0067,3.636,2.43611994504929E-02,GRAMOS
FLAUTAS,Sin Envase,FLAUTA POLLO,10,POLLOS o AVES,PECHUGA DE POLLO,0.0047,3.636,1.70891996145248E-02,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA SINCRONIZADA,8,QUESOS / LECHE,MONTERREY JACK,0.0066,1.363,8.99580023288727E-03,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA GRINGA,8,VEGETALES ,CILANTRO,0.0013,0.136,1.76800009608269E-04,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA GRINGA,8,VEGETALES ,PI헤,0.0013,0.909,1.1816999733448E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,CARNES,CHORIZO MEJICANO,0.0067,1.818,1.21805997252464E-02,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA PAPAS CHORIZO,8,CARNES,CHORIZO MEJICANO,0.0067,1.363,9.13210023641586E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,VEGETALES ,LECHUGAS,0.0013,0.909,1.1816999733448E-03,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA QUESO,7.5,VEGETALES ,CEBOLLA MORADA,0.002,0.181,3.61999988555908E-04,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA QUESO,7.5,QUESOS / LECHE,MONTERREY JACK,0.0066,1.818,1.19987997293472E-02,GRAMOS
TACOS,Sin Envase,TACOS DE LOMITO,11,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS DE LOMITO,11,VEGETALES ,CEBOLLA MORADA,0.002,0.181,3.61999988555908E-04,GRAMOS
TACOS,Sin Envase,TACOS DE FILETE,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS DE FILETE,10,VEGETALES ,CEBOLLA MORADA,0.002,0.181,3.61999988555908E-04,GRAMOS
TACOS,Sin Envase,TACOS DE FILETE,10,CARNES,FILETE,0.0132,4.091,5.40012010574341E-02,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,VEGETALES ,ZANAHORIA,0.001,0.273,2.73000001907349E-04,GRAMOS
TACOS,Sin Envase,TACOS CANTINFLAS,10,VEGETALES ,CEBOLLA MORADA,0.002,0.364,7.27999985218048E-04,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA GRINGA,8,ESENCIAS,ACHIOTE,0.0012,0.227,2.72399997711182E-04,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON POLLO,8,POLLOS o AVES,PECHUGA DE POLLO,0.0047,1.363,6.40610016584396E-03,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CARNE,10,VARIOS,TOTOPOS - NACHOS,0.0011,22,0.0242,GRAMOS
CARNES MEXICANAS,Sin Envase,LOMITO AL TOMATE,17.5,CARNES,CHULETA CON HUESO,0.0046,5.909,2.71813996315002E-02,GRAMOS
CARNES MEXICANAS,Sin Envase,CHULETA TEMPIQUENA,17.5,CARNES,CHULETA,0.0047,5.909,2.77722996234894E-02,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE DE LA ABUELA,12.5,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,0.136,2.20320011973381E-03,GRAMOS
LOS ALAMBRES,Sin Envase,ALAMBRE DE LA ABUELA,12.5,ESENCIAS,OREGANO,0.0082,0.045,3.69000014662743E-04,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,QUESOS / LECHE,QUESO FRESCO,0.0066,0.682,4.50119987726212E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTA CARNE,10,QUESOS / LECHE,QUESO FRESCO,0.0066,1.136,7.49760024547577E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTA CHORIZO,10,QUESOS / LECHE,QUESO FRESCO,0.0066,1.136,7.49760024547577E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,POLLOS o AVES,PECHUGA DE POLLO,0.0047,1.818,8.54459980726242E-03,GRAMOS
QUESADILLAS,Sin Envase,QUESADILLA GRINGA,8,CARNES,PUERCO LISO,0.0052,1.818,9.45359978675842E-03,GRAMOS
LOS NACHOS,Sin Envase,NACHO NORTENO DE POLLO,14,QUESOS / LECHE,CREMA CULTIVADA DE 5 LBS,0.0162,1.136,1.84032006025314E-02,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CHORIZO,8,VEGETALES ,CILANTRO,0.0013,0.045,5.85000023245811E-05,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CHORIZO,8,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CHORIZO,8,CARNES,CHORIZO MEJICANO,0.0067,1.363,9.13210023641586E-03,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CARNE,8,VEGETALES ,CILANTRO,0.0013,0.045,5.85000023245811E-05,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CARNE,8,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
ARROZ A LA MEXICANA,Sin Envase,ARROZ CON CARNE,8,CARNES,CARNE MOLIDA,0.0046,1.363,6.26980016231537E-03,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,VEGETALES ,ZANAHORIA,0.001,0.364,3.63999992609024E-04,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,VEGETALES ,CEBOLLA MORADA,0.002,0.455,9.10000026226044E-04,GRAMOS
FLAUTAS,Sin Envase,FLAUTAS PANCHO VILLA,12.5,VEGETALES ,CILANTRO,0.0013,0.091,1.18299997597933E-04,GRAMOS
FLAUTAS,Sin Envase,FLAUTA POLLO,10,QUESOS / LECHE,QUESO FRESCO,0.0066,1.136,7.49760024547577E-03,GRAMOS
ENTRADAS,Sin Envase,CAZUELA AZTECA CARNE,10,VEGETALES ,CEBOLLA MORADA,0.002,0.182,3.63999992609024E-04,GRAMOS
